path,size_bytes,sha256
active-isaaclab-2.1/experiments/tactile-bench/run_v4_8_dataset_sweep.py,16365,6ff6b4a2152e3e5ed5997c3a01e87cff9df76fa75d752360c40363cf97ffbbe9
active-isaaclab-2.1/experiments/tactile-bench/test_kinematic_abd_pose_history_runtime.py,4411,c5e50a25ebf7c2a443d591219233582f7092b38a875ef01fd8d05143fa49ca08
active-isaaclab-2.1/experiments/tactile-bench/test_membrane_local_frame.py,3149,781165400500886db783a19e9811390e189f907be56d0fff7293c34ed5d96782
active-isaaclab-2.1/experiments/tactile-bench/test_tu_tactile_field.py,4318,63412e80ea00ef65a27e4f2ddf93e4d16f4dbfacff1f2d472b26e41d018d2601
active-isaaclab-2.1/experiments/tactile-bench/test_v5_new_7f_deformation_contract_probe.py,7436,ecca845518dc9e0c0dc22db6e6491dbc4970564fa6cc0010dde8f2e58421b786
active-isaaclab-2.1/experiments/tactile-bench/test_v5_new_7g_deformation_force_estimator.py,6231,2f3621e8438fe3e4f0de3b9745f1c61a5ae67a141339e363be8935a611e105f3
active-isaaclab-2.1/experiments/tactile-bench/test_v5_new_7g_lateral_shear_validation.py,3708,0da8c3e6f7f84b3c480cc21a63f803225d35bd2fa53c8f05156c65ddb09744ea
active-isaaclab-2.1/experiments/tactile-bench/test_v6_0_grasp_lift.py,5467,c1b43bf47ba04edb23bc4885c69fa66e8616f5f74ac7e039810b7fc577901b36
active-isaaclab-2.1/experiments/tactile-bench/test_v6_1_full_cycle_validation.py,7249,33b76bdeec9aa4e7b98e9d4d79371f11f84e13c6a99b9f1fd7436869bf765f34
active-isaaclab-2.1/experiments/tactile-bench/test_v6_1b_lift_hold_diagnostic.py,11931,1feff1f6d32ab1d0bed0ec86751c76f55fd1c13b50dc1fe7eddb8d4393c97d20
active-isaaclab-2.1/experiments/tactile-bench/test_v6_2_grasp.py,26794,f0e31841c22e666550755402d2bc73f68d7d33ed3b358696aebb500f75e2a585
active-isaaclab-2.1/experiments/tactile-bench/tu_tactile_field.py,64078,151703b2aab6a47bd3eea8cb75f59c46787c822b78a3fd3fcdcd04cab612087d
active-isaaclab-2.1/experiments/tactile-bench/validate_v6_2_once.py,43257,a9310081c7324bc187764155cce39030748c5f1888c96a6661ea7491711970b9
active-isaaclab-2.1/experiments/tactile-bench/view_v2_8_sample.py,6423,95bda8ca6a6caa2bfcee992c845a9a69531eec14ab0ccadca8a8acf8b02f9a92
active-isaaclab-2.1/packages/assets/config/extension.toml,926,4ba5390c32c3cd8bb67740899e0b67c2a9b4dd0f73ec8cffc92916f47ba96e71
active-isaaclab-2.1/packages/assets/docs/CHANGELOG.rst,159,58f29c389e65324615b59465ca35c3418e3b1d7d8e655413e058d9bc774b10e7
active-isaaclab-2.1/packages/assets/docs/README.md,2159,01e2b0c25d370771883a9e28d0f272e0592a0f93f6369a88edb45c594c0ee065
active-isaaclab-2.1/packages/assets/openworldtactile_assets/__init__.py,872,43e30ca83fd847f8f1f2fe40279c6a4bab2412439bd16a260417f0ca3d555e34
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Props/ball_wood.usd,69293181,e0fec35e57756853adec43ac0113be7887ab6b130038e9bee227cac746bbf917
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Props/plate.usd,43217,b21be6225d6d4b78c0eda5a9b1173763d4c78aaa8ce8bc05b256512b6392c6a7
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Props/pole.usd,18213,1f67f645776decca6288572d1a9a8072897802a7f004ab3d79b32e36cda26283
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/AgileX/Piper/.asset_hash,32,ba8b2eb512348e75bbe25c7caef66d7817c0238002bd7fbe6658b03b01110daa
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/AgileX/Piper/config.yaml,553,5dba9a1ee34d027f21e3b2ecf5748dbd723e6109c55e02575ddc591f925a73c8
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/AgileX/Piper/configuration/piper_base.usd,13238960,441ab91764629f9a1cf4ed31628623425175e6da30a0834754f769238d072fe0
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/AgileX/Piper/configuration/piper_physics.usd,5563,cdd1a089f1b97c2e3c8c97a27a8a642f54158afa86a19e9e6cd0691d4cb787aa
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/AgileX/Piper/configuration/piper_sensor.usd,645,04b0d38d0540afb8976f66e3d2b87d5560651e2e17f310f396b30d2fef9af983
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/AgileX/Piper/piper.usd,1592,1c19fa993984bc476120d84dcfeb50356fac4f6551a34ffae344b3cc43c48623
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/AgileX/Piper/piper_openworldtactile.usda,2158,bebc01e0e606550b9d9ee2496e268d82035c78d76e7d0bb7faeef9d103b520bb
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/AgileX/Piper/piper_openworldtactile_uipc.usda,3700,e675d958e93883df1d75fa6da7415343506c18ba31486554dc93d7e0be6b33ab
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/allegro_hand_gsmini.usd,1721187,449e07f95c205aa8625a08973b2f87feccf744014e63662ea7f12b37cd13a32d
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/meshes/collision/finger.stl,70084,0997a5194e91ca40f164d94279eae35d0395f91697d7f6cbc3596794b53f6d00
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/meshes/collision/hand.stl,10084,94493e94f30fe940f2c8ca2f155c3bbe67bbff406d3edf5e261670d2f0f6e2ed
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/meshes/collision/link0.stl,10084,dfc6d94330de8ddb005b311bfdba9f3b8e1aa7c256b71592ee7ff32cb9a9a5aa
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/meshes/collision/link1.stl,15084,e41a39a94108fcf56aacff603fc91ec80541f4c1af17b51a0de5617f5566e6d2
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/meshes/collision/link2.stl,15084,370f7605a0fae3529db169ded50f52f171024aa792d4d773bc84197301f6a039
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/meshes/collision/link3.stl,15084,0a8d638b9349c6c0eefc4e888636ac4838c4b27170f18a51699321118af709c1
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/meshes/collision/link4.stl,15084,0180ebb5772ec9840cb049750cffb29a9ddc90311752a16ea34757782ef9e48d
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/meshes/collision/link5.stl,15084,dd17e688c7870e722283525879643d53a74c0024d328b0e14b034b54c8b6c31a
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/meshes/collision/link6.stl,10084,20b768e99a0e0440b5754dcca108016434e57937cc356acd9c352ccd3cb27f77
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/meshes/collision/link7.stl,10084,92ac6afcf7574c034d3170d8a68e95ac9048ab9d0dd5bbd8311b86e551b9ab1c
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/meshes/visual/finger.dae,71379,ad81727cf524ce8d9139eaa890d9d2e6538c42dc3acdf61f2f1389f0fc8e1745
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/meshes/visual/hand.dae,548950,01259e1c53b158db0e304b5da131a9fd1f5205f273d5e2300aec839375e671de
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/meshes/visual/link0.dae,1590897,8520232d4fc2cff0a5d4e360c9bf1be10b3be6bb4327cfb26356e1051b5d2e10
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/meshes/visual/link1.dae,978416,07c4a0a53d77d9a459e347355db0c3fe4c64c64fb7448ecdd398620da49c1df1
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/meshes/visual/link2.dae,998487,18180c0fc3c4cc9aeec7d4f8f266a3c7e8c9b00c562fb5008cab3ff875a07427
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/meshes/visual/link3.dae,1099652,314601331761991c75109837ad06fa1291e42e29add1f589c438b6fa81500a2d
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/meshes/visual/link4.dae,1145492,df5dc2ea4fe209b7cc11324d8f6d194c081e4e94ac57d325eec1c1f623a70bf7
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/meshes/visual/link5.dae,1438170,9007e8599469877eeccfa2bbe730c453105bef311f513f037471aaaa9e718635
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/meshes/visual/link6.dae,1727768,b5030713277545b6e1c839fc4f6c50d53c29645d89df69ea3d5b4602dda2913f
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/meshes/visual/link7.dae,935953,71740e23b6bb12cc5a535905b516fe27ec401616704c7869c1d607255f778b67
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/panda_arm_hand/instanceable_meshes.usd,10002694,086169381f910875442d172b19acc7ae63f93476eafa5c085fe4043cd5954a0e
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/panda_arm_hand/panda_arm_hand.urdf,10455,5a2858347a9452b392d8b44a182c75aff26745da8077dd9191bd484e0d41992d
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/panda_arm_hand/panda_arm_hand.usd,10047,b1c7d82d36286496d70e37ad5e33e9bc7ec9122fe8bbf7d31527717a895f3ee5
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/panda_arm_two_gipc_gelpads.usd,537985,438bd621b2718f2c8abdd8ef9a5be6c6e7dc706760fa6a93058a542fab9ac433
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/panda_arm_two_gsmini_gipc.usd,291546,a360639442ae6e680aaf16eaa33206149b0a861a3e851b194e6996a8167abd94
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/physx_rigid_gelpads.usd,30863,7ffd9a997b81569735a1cdf8de28e75dd4085a2e4bab44b8454381a2a902073f
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Gripper/uipc_gelpads.usd,37117,1ed92c50d0f13ad8db91af147966e694d3207fab0a4d22c79fe049460e67898c
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/LICENSE,34599,c8e44e7656c4fa9cab6b95a7996a241deeb0bc6d3371aab354007c1fb133782f
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/case_mesh.mtl,97,bb7d2e15d903429ecffa3e7a04afacd324784405da07764f67590ebdb12d1031
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/case_mesh.obj,3945104,70b56d38ce5088745fe8eef0e9bf1c6cf6136545d0657aa58b138b402a42454d
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/collision/hand.stl,720384,14a6845c9a551748a9f4db82fddd0b3580b85296cd7ab35083c408586aa1c75e
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/collision/link0.stl,10084,dfc6d94330de8ddb005b311bfdba9f3b8e1aa7c256b71592ee7ff32cb9a9a5aa
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/collision/link1.stl,15084,e41a39a94108fcf56aacff603fc91ec80541f4c1af17b51a0de5617f5566e6d2
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/collision/link2.stl,15084,370f7605a0fae3529db169ded50f52f171024aa792d4d773bc84197301f6a039
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/collision/link3.stl,15084,0a8d638b9349c6c0eefc4e888636ac4838c4b27170f18a51699321118af709c1
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/collision/link4.stl,15084,0180ebb5772ec9840cb049750cffb29a9ddc90311752a16ea34757782ef9e48d
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/collision/link5.stl,15084,dd17e688c7870e722283525879643d53a74c0024d328b0e14b034b54c8b6c31a
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/collision/link6.stl,10084,20b768e99a0e0440b5754dcca108016434e57937cc356acd9c352ccd3cb27f77
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/collision/link7.stl,10084,92ac6afcf7574c034d3170d8a68e95ac9048ab9d0dd5bbd8311b86e551b9ab1c
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/gelsight_mini_gelpad_mesh.mtl,87,ecf40978cbad318f236e5edae073f6278349c77824dc29bc89cf1217502b00b6
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/gelsight_mini_gelpad_mesh.obj,744416,0b96dc4e66336774922aa544381e404d50d4ae72c777a1bea4ba64ec856743ac
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_hand_collisions_mesh_0.obj,3097852,a76d0e5e477dc7991f3c2f9ccb5f34feadce38dbfaf5f3636226030ca07fd904
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_hand_visuals_mesh_0.mtl,151,a092ffacf9e876bbe6a9d30fb7794402199fad13b71a538810ab4ff9aeb8108e
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_hand_visuals_mesh_0.obj,3092111,0cacfae0a5e079b19053bb8caec01f596456212352807f8c48f6104d0ba88085
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_link0_collisions_mesh_0.obj,41357,8a985a55c4c96edb45fc1e972b52a9578cf529cf3b2ec1b4f89f615cdc5471ec
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_link0_visuals_mesh_0.mtl,525,808994463ec5273cc435be3cbf740f382598306b3d18bb81999239857a78d617
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_link0_visuals_mesh_0.obj,4322548,2ec7237eee8a96716da766f4edde45c37632b449aad78038a08fffc29a6bb063
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_link1_collisions_mesh_0.obj,62573,70d10b5069fb108a5b7a5acceaeba501d48579dbd11a6d2cb7c029b56be52bf4
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_link1_visuals_mesh_0.mtl,108,84147c7692747707dbc110d9b237cac08c9dfcd77ccd5ac4b8219f51aaad3fbc
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_link1_visuals_mesh_0.obj,2685479,c92e48084906ee43f609660c6a39438b3546fad17a1608085eb2567b7dd17791
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_link2_collisions_mesh_0.obj,61717,c16d1391f5500cd59de9fa29d694a09ffb6e6280b2d4069c9033eba11096ed35
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_link2_visuals_mesh_0.mtl,107,b8e11617437168c10497f000320e78a536fee88d44f415049aed384009975ce5
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_link2_visuals_mesh_0.obj,2705967,68b7561581527422390d3eaeecbba3a58d3b503d70d8a14160bbb678629b8d0a
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_link3_collisions_mesh_0.obj,62056,79e0eb54ea84ec3dce39f02793e6f8b8a77b3da43dd35a51a0e357679e181bf2
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_link3_visuals_mesh_0.mtl,282,2ee30e267b3d7b909c75485f3c2a90ee41edf6543ca7deb2a61194f2340285f0
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_link3_visuals_mesh_0.obj,3012913,b7adf6549c81ab5440683b9c157534b41afe4e19b7a30d774c1c7d713c448c5b
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_link4_collisions_mesh_0.obj,61943,964ffa81773c706e2012a04d8f5b0d931d578b92eae0941a99359e978a1ecbd0
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_link4_visuals_mesh_0.mtl,281,c9bf320f8db31958a124ca73bf56500bfa2ff37a323c1c1c1b4c99eb862e2052
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_link4_visuals_mesh_0.obj,3096410,e8525dfeca846dca6aa2584cdbffcd40f49958de8a67ed4a19a474ab5b69b7dc
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_link5_collisions_mesh_0.obj,61976,e8f230cda047120431bf3be36744aa01fb5a2ddadb97f5749dc120be42e9fd88
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_link5_visuals_mesh_0.mtl,231,3170fca8f21867620f09160794ad4b201a55b2ba3b1f3ac6c274c5b81ed5490d
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_link5_visuals_mesh_0.obj,3888687,56703665784fa53109db0941d7a0ec880f7a320a3662b8e5071c34c0e3ebaa69
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_link6_collisions_mesh_0.obj,41122,40e7b47012b3b3806a88bfe0f18695c060e6cd9b38d89b4bde98d46160237d27
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_link6_visuals_mesh_0.mtl,935,ec9f04a2bd6efe4047adeb3edbbe55e871bc477b964ff6d6096cd5d3603eda78
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_link6_visuals_mesh_0.obj,4576966,6c8a53398fe6efee5fcd8475070435690dcde7527a16f164ae2a43f67b2ba985
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_link7_collisions_mesh_0.obj,40658,e80136bec7ddc5f3313676efcccfd7c046143dd2f7da79ecda8b56fd723b1caa
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_link7_visuals_mesh_0.mtl,596,ef00cff1580e0f3ef58944ae4324a8143c9c58772c564798085e10581434c042
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/panda_link7_visuals_mesh_0.obj,2530110,c2006ca50269a7b759e483971568ffb99cd82c613e8fa93c2bd269ccb61509db
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/plate_mesh.mtl,87,ecf40978cbad318f236e5edae073f6278349c77824dc29bc89cf1217502b00b6
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/plate_mesh.obj,523,57f8a8fd76a905575a7aa6f8ca84fb3dddc3a8d7932b1fe27ae55c5b7c158d88
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/visual/hand.dae,811918,ca55591d8e7fcef531d1ea633bee13440107f7c03f8845c01404032b7d61eeb5
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/visual/link0.dae,1590897,8520232d4fc2cff0a5d4e360c9bf1be10b3be6bb4327cfb26356e1051b5d2e10
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/visual/link1.dae,978416,07c4a0a53d77d9a459e347355db0c3fe4c64c64fb7448ecdd398620da49c1df1
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/visual/link2.dae,998487,18180c0fc3c4cc9aeec7d4f8f266a3c7e8c9b00c562fb5008cab3ff875a07427
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/visual/link3.dae,1099652,314601331761991c75109837ad06fa1291e42e29add1f589c438b6fa81500a2d
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/visual/link4.dae,1145492,df5dc2ea4fe209b7cc11324d8f6d194c081e4e94ac57d325eec1c1f623a70bf7
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/visual/link5.dae,1438170,9007e8599469877eeccfa2bbe730c453105bef311f513f037471aaaa9e718635
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/visual/link6.dae,1727768,b5030713277545b6e1c839fc4f6c50d53c29645d89df69ea3d5b4602dda2913f
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/meshes/visual/link7.dae,935953,71740e23b6bb12cc5a535905b516fe27ec401616704c7869c1d607255f778b67
active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/GelSight_Mini/Single_Adapter/panda_arm_hand/instanceable_meshes.usd,11351498,648f319d5650cf108a53a8f0fce7d2a1a67777a67b92e575580f3b1bf709f22d
